,A,B,C,D
2002-09-16,-8.096806723480094,21.79309905264588,0.22142265048298038,11.162035644094598
2002-09-17,-6.179206968229184,21.940323174885002,2.12528380220032,10.239410192307627
2002-09-18,-6.380662972725982,20.61324609381494,1.8359236259552671,9.118068389222845
2002-09-19,-7.4300860320798074,22.071523579624227,3.3193465045710124,10.321929150626968
2002-09-20,-7.58789770260778,24.26111812801823,3.7176462594732635,10.691343320322956
2002-09-21,-6.913321119044063,24.087312376415678,4.204360855078068,9.526705685204515
2002-09-22,-6.131919364266954,25.375480785358132,4.687407832593603,7.715321290089542
2002-09-23,-7.093785168472259,25.237434590525744,5.107844391489477,8.061651369731257
2002-09-24,-6.5816288956301285,24.61609522798798,5.604031697992684,5.572735693699773
2002-09-25,-6.950339756728638,25.381226876401605,5.210030995042603,6.6512986697187575
2002-09-26,-8.272385076111059,25.540252078254813,4.518349999306744,7.161899855526941
